###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.1.8447/W32 for ARM        13/Feb/2017  13:47:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
#    Command line =  
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c"
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D DEBUG -D STM32F103RB -D
#        STM32_FLASH_SIZE=128 -lCN "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\" -o "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\" --debug --endian=little
#        --cpu=ARM7TDMI -e --fpu=None --dlib_config "D:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Project\IAR\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\AES\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Port\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\OS\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Protocol\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Driver\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\IAR\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\uCOS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\CoreSupport\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\STM32F10x_StdPeriph_Driver\inc\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\ARM-Cortex-M3\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-LIB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\OSAL\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\OSAL\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Cfg\Template\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\OS\uCOS-III\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Ports\ARM-Cortex-M3\Generic\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Source\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\option\" --cpu_mode
#        thumb -Oh --use_c++_inline
#    List file    =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\aes_core.lst
#    Object file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\aes_core.o
#
###############################################################################

V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
      1          /** crypto/aes/aes_core.c -*- mode:C; c-file-style: "eay" -*- */
   1069          	rk += key->rounds << 2;
   1070          #else  /** !FULL_UNROLL */
   1071              /**
   1072               * Nr - 1 full rounds:
   1073               */
   1074              r = key->rounds >> 1;
   \   00000066   0x32F0             ADDS     R2,R2,#+240
   \   00000068   0x6810             LDR      R0,[R2, #+0]
   \   0000006A   0x1040             ASRS     R0,R0,#+1
   \   0000006C   0x9003             STR      R0,[SP, #+12]
   \   0000006E   0x20FF             MOVS     R0,#+255
   \   00000070   0xE05B             B        ??AES_decrypt_0
   1075              for (;;) {
   1076                  t0 =
   1077                      Td0[(s0 >> 24)       ] ^
   1078                      Td1[(s3 >> 16) & 0xff] ^
   1079                      Td2[(s2 >>  8) & 0xff] ^
   1080                      Td3[(s1      ) & 0xff] ^
   1081                      rk[4];
   1082                  t1 =
   1083                      Td0[(s1 >> 24)       ] ^
   1084                      Td1[(s0 >> 16) & 0xff] ^
   1085                      Td2[(s3 >>  8) & 0xff] ^
   1086                      Td3[(s2      ) & 0xff] ^
   1087                      rk[5];
   1088                  t2 =
   1089                      Td0[(s2 >> 24)       ] ^
   1090                      Td1[(s1 >> 16) & 0xff] ^
   1091                      Td2[(s0 >>  8) & 0xff] ^
   1092                      Td3[(s3      ) & 0xff] ^
   1093                      rk[6];
   1094                  t3 =
   1095                      Td0[(s3 >> 24)       ] ^
   1096                      Td1[(s2 >> 16) & 0xff] ^
   1097                      Td2[(s1 >>  8) & 0xff] ^
   1098                      Td3[(s0      ) & 0xff] ^
   1099                      rk[7];
   1100          
   1101                  rk += 8;
   1102                  if (--r == 0) {
   1103                      break;
   1104                  }
   1105          
   1106                  s0 =
   1107                      Td0[(t0 >> 24)       ] ^
   1108                      Td1[(t3 >> 16) & 0xff] ^
   1109                      Td2[(t2 >>  8) & 0xff] ^
   1110                      Td3[(t1      ) & 0xff] ^
   1111                      rk[0];
   \                     ??AES_decrypt_1: (+1)
   \   00000072   0x....             LDR      R7,??DataTable13
   \   00000074   0x00B6             LSLS     R6,R6,#+2
   \   00000076   0x59BF             LDR      R7,[R7, R6]
   \   00000078   0x46BC             MOV      R12,R7
   \   0000007A   0x....             LDR      R7,??DataTable13_1
   \   0000007C   0x9E0C             LDR      R6,[SP, #+48]
   \   0000007E   0x00B6             LSLS     R6,R6,#+2
   \   00000080   0x59BE             LDR      R6,[R7, R6]
   \   00000082   0x4667             MOV      R7,R12
   \   00000084   0x407E             EORS     R6,R6,R7
   \   00000086   0x46B4             MOV      R12,R6
   \   00000088   0x....             LDR      R7,??DataTable13_2
   \   0000008A   0x9E0B             LDR      R6,[SP, #+44]
   \   0000008C   0x00B6             LSLS     R6,R6,#+2
   \   0000008E   0x59BE             LDR      R6,[R7, R6]
   \   00000090   0x4667             MOV      R7,R12
   \   00000092   0x407E             EORS     R6,R6,R7
   \   00000094   0x....             LDR      R7,??DataTable13_3
   \   00000096   0x00AD             LSLS     R5,R5,#+2
   \   00000098   0x597D             LDR      R5,[R7, R5]
   \   0000009A   0x4075             EORS     R5,R5,R6
   \   0000009C   0x002E             MOVS     R6,R5
   \   0000009E   0x9D0A             LDR      R5,[SP, #+40]
   \   000000A0   0x4075             EORS     R5,R5,R6
   1112                  s1 =
   1113                      Td0[(t1 >> 24)       ] ^
   1114                      Td1[(t0 >> 16) & 0xff] ^
   1115                      Td2[(t3 >>  8) & 0xff] ^
   1116                      Td3[(t2      ) & 0xff] ^
   1117                      rk[1];
   \   000000A2   0x....             LDR      R6,??DataTable13
   \   000000A4   0x9F09             LDR      R7,[SP, #+36]
   \   000000A6   0x00BF             LSLS     R7,R7,#+2
   \   000000A8   0x59F7             LDR      R7,[R6, R7]
   \   000000AA   0x46BC             MOV      R12,R7
   \   000000AC   0x....             LDR      R7,??DataTable13_1
   \   000000AE   0x9E08             LDR      R6,[SP, #+32]
   \   000000B0   0x00B6             LSLS     R6,R6,#+2
   \   000000B2   0x59BE             LDR      R6,[R7, R6]
   \   000000B4   0x4667             MOV      R7,R12
   \   000000B6   0x407E             EORS     R6,R6,R7
   \   000000B8   0x....             LDR      R7,??DataTable13_2
   \   000000BA   0x009B             LSLS     R3,R3,#+2
   \   000000BC   0x58FB             LDR      R3,[R7, R3]
   \   000000BE   0x4073             EORS     R3,R3,R6
   \   000000C0   0x....             LDR      R6,??DataTable13_3
   \   000000C2   0x27FF             MOVS     R7,#+255
   \   000000C4   0x4017             ANDS     R7,R7,R2
   \   000000C6   0x00BF             LSLS     R7,R7,#+2
   \   000000C8   0x59F6             LDR      R6,[R6, R7]
   \   000000CA   0x405E             EORS     R6,R6,R3
   \   000000CC   0x9B00             LDR      R3,[SP, #+0]
   \   000000CE   0x685B             LDR      R3,[R3, #+4]
   \   000000D0   0x4073             EORS     R3,R3,R6
   1118                  s2 =
   1119                      Td0[(t2 >> 24)       ] ^
   1120                      Td1[(t1 >> 16) & 0xff] ^
   1121                      Td2[(t0 >>  8) & 0xff] ^
   1122                      Td3[(t3      ) & 0xff] ^
   1123                      rk[2];
   \   000000D2   0x....             LDR      R6,??DataTable13
   \   000000D4   0x0E12             LSRS     R2,R2,#+24
   \   000000D6   0x0092             LSLS     R2,R2,#+2
   \   000000D8   0x58B2             LDR      R2,[R6, R2]
   \   000000DA   0x....             LDR      R6,??DataTable13_1
   \   000000DC   0x00A4             LSLS     R4,R4,#+2
   \   000000DE   0x5934             LDR      R4,[R6, R4]
   \   000000E0   0x4054             EORS     R4,R4,R2
   \   000000E2   0x....             LDR      R2,??DataTable13_2
   \   000000E4   0x9E07             LDR      R6,[SP, #+28]
   \   000000E6   0x00B6             LSLS     R6,R6,#+2
   \   000000E8   0x5992             LDR      R2,[R2, R6]
   \   000000EA   0x4062             EORS     R2,R2,R4
   \   000000EC   0x....             LDR      R4,??DataTable13_3
   \   000000EE   0x26FF             MOVS     R6,#+255
   \   000000F0   0x400E             ANDS     R6,R6,R1
   \   000000F2   0x00B6             LSLS     R6,R6,#+2
   \   000000F4   0x59A6             LDR      R6,[R4, R6]
   \   000000F6   0x4056             EORS     R6,R6,R2
   \   000000F8   0x9A00             LDR      R2,[SP, #+0]
   \   000000FA   0x6894             LDR      R4,[R2, #+8]
   \   000000FC   0x4074             EORS     R4,R4,R6
   1124                  s3 =
   1125                      Td0[(t3 >> 24)       ] ^
   1126                      Td1[(t2 >> 16) & 0xff] ^
   1127                      Td2[(t1 >>  8) & 0xff] ^
   1128                      Td3[(t0      ) & 0xff] ^
   1129                      rk[3];
   \   000000FE   0x....             LDR      R2,??DataTable13
   \   00000100   0x0E09             LSRS     R1,R1,#+24
   \   00000102   0x0089             LSLS     R1,R1,#+2
   \   00000104   0x5851             LDR      R1,[R2, R1]
   \   00000106   0x....             LDR      R2,??DataTable13_1
   \   00000108   0x9E06             LDR      R6,[SP, #+24]
   \   0000010A   0x00B6             LSLS     R6,R6,#+2
   \   0000010C   0x5992             LDR      R2,[R2, R6]
   \   0000010E   0x404A             EORS     R2,R2,R1
   \   00000110   0x....             LDR      R1,??DataTable13_2
   \   00000112   0x9E05             LDR      R6,[SP, #+20]
   \   00000114   0x00B6             LSLS     R6,R6,#+2
   \   00000116   0x5989             LDR      R1,[R1, R6]
   \   00000118   0x4051             EORS     R1,R1,R2
   \   0000011A   0x....             LDR      R2,??DataTable13_3
   \   0000011C   0x9E04             LDR      R6,[SP, #+16]
   \   0000011E   0x00B6             LSLS     R6,R6,#+2
   \   00000120   0x5992             LDR      R2,[R2, R6]
   \   00000122   0x404A             EORS     R2,R2,R1
   \   00000124   0x9900             LDR      R1,[SP, #+0]
   \   00000126   0x68C9             LDR      R1,[R1, #+12]
   \   00000128   0x4051             EORS     R1,R1,R2
   \                     ??AES_decrypt_0: (+1)
   \   0000012A   0x....             LDR      R2,??DataTable13
   \   0000012C   0x0E2E             LSRS     R6,R5,#+24
   \   0000012E   0x00B6             LSLS     R6,R6,#+2
   \   00000130   0x5992             LDR      R2,[R2, R6]
   \   00000132   0x....             LDR      R6,??DataTable13_1
   \   00000134   0x0C0F             LSRS     R7,R1,#+16
   \   00000136   0x4007             ANDS     R7,R7,R0
   \   00000138   0x00BF             LSLS     R7,R7,#+2
   \   0000013A   0x59F6             LDR      R6,[R6, R7]
   \   0000013C   0x4056             EORS     R6,R6,R2
   \   0000013E   0x....             LDR      R2,??DataTable13_2
   \   00000140   0x0A27             LSRS     R7,R4,#+8
   \   00000142   0x4007             ANDS     R7,R7,R0
   \   00000144   0x00BF             LSLS     R7,R7,#+2
   \   00000146   0x59D2             LDR      R2,[R2, R7]
   \   00000148   0x4072             EORS     R2,R2,R6
   \   0000014A   0x....             LDR      R6,??DataTable13_3
   \   0000014C   0x27FF             MOVS     R7,#+255
   \   0000014E   0x401F             ANDS     R7,R7,R3
   \   00000150   0x00BF             LSLS     R7,R7,#+2
   \   00000152   0x59F6             LDR      R6,[R6, R7]
   \   00000154   0x4056             EORS     R6,R6,R2
   \   00000156   0x9A00             LDR      R2,[SP, #+0]
   \   00000158   0x6912             LDR      R2,[R2, #+16]
   \   0000015A   0x4072             EORS     R2,R2,R6
   \   0000015C   0x9202             STR      R2,[SP, #+8]
   \   0000015E   0x....             LDR      R2,??DataTable13
   \   00000160   0x0E1E             LSRS     R6,R3,#+24
   \   00000162   0x00B6             LSLS     R6,R6,#+2
   \   00000164   0x5992             LDR      R2,[R2, R6]
   \   00000166   0x....             LDR      R6,??DataTable13_1
   \   00000168   0x0C2F             LSRS     R7,R5,#+16
   \   0000016A   0x4007             ANDS     R7,R7,R0
   \   0000016C   0x00BF             LSLS     R7,R7,#+2
   \   0000016E   0x59F6             LDR      R6,[R6, R7]
   \   00000170   0x4056             EORS     R6,R6,R2
   \   00000172   0x....             LDR      R2,??DataTable13_2
   \   00000174   0x0A0F             LSRS     R7,R1,#+8
   \   00000176   0x4007             ANDS     R7,R7,R0
   \   00000178   0x00BF             LSLS     R7,R7,#+2
   \   0000017A   0x59D2             LDR      R2,[R2, R7]
   \   0000017C   0x4072             EORS     R2,R2,R6
   \   0000017E   0x....             LDR      R6,??DataTable13_3
   \   00000180   0x27FF             MOVS     R7,#+255
   \   00000182   0x4027             ANDS     R7,R7,R4
   \   00000184   0x00BF             LSLS     R7,R7,#+2
   \   00000186   0x59F6             LDR      R6,[R6, R7]
   \   00000188   0x4056             EORS     R6,R6,R2
   \   0000018A   0x9A00             LDR      R2,[SP, #+0]
   \   0000018C   0x6952             LDR      R2,[R2, #+20]
   \   0000018E   0x4072             EORS     R2,R2,R6
   \   00000190   0x9201             STR      R2,[SP, #+4]
   \   00000192   0x....             LDR      R2,??DataTable13
   \   00000194   0x0E26             LSRS     R6,R4,#+24
   \   00000196   0x00B6             LSLS     R6,R6,#+2
   \   00000198   0x5992             LDR      R2,[R2, R6]
   \   0000019A   0x....             LDR      R6,??DataTable13_1
   \   0000019C   0x0C1F             LSRS     R7,R3,#+16
   \   0000019E   0x4007             ANDS     R7,R7,R0
   \   000001A0   0x00BF             LSLS     R7,R7,#+2
   \   000001A2   0x59F6             LDR      R6,[R6, R7]
   \   000001A4   0x4056             EORS     R6,R6,R2
   \   000001A6   0x....             LDR      R2,??DataTable13_2
   \   000001A8   0x0A2F             LSRS     R7,R5,#+8
   \   000001AA   0x4007             ANDS     R7,R7,R0
   \   000001AC   0x00BF             LSLS     R7,R7,#+2
   \   000001AE   0x59D2             LDR      R2,[R2, R7]
   \   000001B0   0x4072             EORS     R2,R2,R6
   \   000001B2   0x....             LDR      R6,??DataTable13_3
   \   000001B4   0x27FF             MOVS     R7,#+255
   \   000001B6   0x400F             ANDS     R7,R7,R1
   \   000001B8   0x00BF             LSLS     R7,R7,#+2
   \   000001BA   0x59F6             LDR      R6,[R6, R7]
   \   000001BC   0x4056             EORS     R6,R6,R2
   \   000001BE   0x9A00             LDR      R2,[SP, #+0]
   \   000001C0   0x6992             LDR      R2,[R2, #+24]
   \   000001C2   0x4072             EORS     R2,R2,R6
   \   000001C4   0x....             LDR      R6,??DataTable13
   \   000001C6   0x0E09             LSRS     R1,R1,#+24
   \   000001C8   0x0089             LSLS     R1,R1,#+2
   \   000001CA   0x5871             LDR      R1,[R6, R1]
   \   000001CC   0x....             LDR      R6,??DataTable13_1
   \   000001CE   0x0C24             LSRS     R4,R4,#+16
   \   000001D0   0x4004             ANDS     R4,R4,R0
   \   000001D2   0x00A4             LSLS     R4,R4,#+2
   \   000001D4   0x5934             LDR      R4,[R6, R4]
   \   000001D6   0x404C             EORS     R4,R4,R1
   \   000001D8   0x....             LDR      R1,??DataTable13_2
   \   000001DA   0x0A1B             LSRS     R3,R3,#+8
   \   000001DC   0x4003             ANDS     R3,R3,R0
   \   000001DE   0x009B             LSLS     R3,R3,#+2
   \   000001E0   0x58C9             LDR      R1,[R1, R3]
   \   000001E2   0x4061             EORS     R1,R1,R4
   \   000001E4   0x....             LDR      R3,??DataTable13_3
   \   000001E6   0x4005             ANDS     R5,R5,R0
   \   000001E8   0x00AC             LSLS     R4,R5,#+2
   \   000001EA   0x591B             LDR      R3,[R3, R4]
   \   000001EC   0x404B             EORS     R3,R3,R1
   \   000001EE   0x9900             LDR      R1,[SP, #+0]
   \   000001F0   0x69C9             LDR      R1,[R1, #+28]
   \   000001F2   0x4059             EORS     R1,R1,R3
   \   000001F4   0x9B00             LDR      R3,[SP, #+0]
   \   000001F6   0x3320             ADDS     R3,R3,#+32
   \   000001F8   0x9300             STR      R3,[SP, #+0]
   \   000001FA   0x9B03             LDR      R3,[SP, #+12]
   \   000001FC   0x1E5B             SUBS     R3,R3,#+1
   \   000001FE   0x9303             STR      R3,[SP, #+12]
   \   00000200   0x9B01             LDR      R3,[SP, #+4]
   \   00000202   0x0A1B             LSRS     R3,R3,#+8
   \   00000204   0x4003             ANDS     R3,R3,R0
   \   00000206   0x9305             STR      R3,[SP, #+20]
   \   00000208   0x0C13             LSRS     R3,R2,#+16
   \   0000020A   0x4003             ANDS     R3,R3,R0
   \   0000020C   0x9306             STR      R3,[SP, #+24]
   \   0000020E   0x9B02             LDR      R3,[SP, #+8]
   \   00000210   0x0A1B             LSRS     R3,R3,#+8
   \   00000212   0x4003             ANDS     R3,R3,R0
   \   00000214   0x9307             STR      R3,[SP, #+28]
   \   00000216   0x9B01             LDR      R3,[SP, #+4]
   \   00000218   0x0C1C             LSRS     R4,R3,#+16
   \   0000021A   0x4004             ANDS     R4,R4,R0
   \   0000021C   0x0A0B             LSRS     R3,R1,#+8
   \   0000021E   0x4003             ANDS     R3,R3,R0
   \   00000220   0x9D02             LDR      R5,[SP, #+8]
   \   00000222   0x0C2D             LSRS     R5,R5,#+16
   \   00000224   0x4005             ANDS     R5,R5,R0
   \   00000226   0x9508             STR      R5,[SP, #+32]
   \   00000228   0x0A15             LSRS     R5,R2,#+8
   \   0000022A   0x4005             ANDS     R5,R5,R0
   \   0000022C   0x950B             STR      R5,[SP, #+44]
   \   0000022E   0x0C0D             LSRS     R5,R1,#+16
   \   00000230   0x4005             ANDS     R5,R5,R0
   \   00000232   0x950C             STR      R5,[SP, #+48]
   \   00000234   0x9D02             LDR      R5,[SP, #+8]
   \   00000236   0x4005             ANDS     R5,R5,R0
   \   00000238   0x9504             STR      R5,[SP, #+16]
   \   0000023A   0x9D01             LDR      R5,[SP, #+4]
   \   0000023C   0x0E2D             LSRS     R5,R5,#+24
   \   0000023E   0x9509             STR      R5,[SP, #+36]
   \   00000240   0x9D00             LDR      R5,[SP, #+0]
   \   00000242   0x682D             LDR      R5,[R5, #+0]
   \   00000244   0x950A             STR      R5,[SP, #+40]
   \   00000246   0x9D01             LDR      R5,[SP, #+4]
   \   00000248   0x4005             ANDS     R5,R5,R0
   \   0000024A   0x9E02             LDR      R6,[SP, #+8]
   \   0000024C   0x0E36             LSRS     R6,R6,#+24
   \   0000024E   0x9F03             LDR      R7,[SP, #+12]
   \   00000250   0x2F00             CMP      R7,#+0
   \   00000252   0xD000             BEQ      .+4
   \   00000254   0xE70D             B        ??AES_decrypt_1
   \   00000256   0x....             LDR      R7,??DataTable13_4
   \   00000258   0x5DBE             LDRB     R6,[R7, R6]
   \   0000025A   0x0637             LSLS     R7,R6,#+24
   \   0000025C   0x46BC             MOV      R12,R7
   \   0000025E   0x....             LDR      R7,??DataTable13_4
   \   00000260   0x9E0C             LDR      R6,[SP, #+48]
   \   00000262   0x5DBE             LDRB     R6,[R7, R6]
   \   00000264   0x0436             LSLS     R6,R6,#+16
   \   00000266   0x4667             MOV      R7,R12
   \   00000268   0x407E             EORS     R6,R6,R7
   \   0000026A   0x46B4             MOV      R12,R6
   \   0000026C   0x....             LDR      R7,??DataTable13_4
   \   0000026E   0x9E0B             LDR      R6,[SP, #+44]
   \   00000270   0x5DBE             LDRB     R6,[R7, R6]
   \   00000272   0x0236             LSLS     R6,R6,#+8
   \   00000274   0x4667             MOV      R7,R12
   \   00000276   0x407E             EORS     R6,R6,R7
   \   00000278   0x....             LDR      R7,??DataTable13_4
   \   0000027A   0x5D7F             LDRB     R7,[R7, R5]
   \   0000027C   0x4077             EORS     R7,R7,R6
   \   0000027E   0x9D0A             LDR      R5,[SP, #+40]
   \   00000280   0x407D             EORS     R5,R5,R7
   1130              }
   1131          #endif /** ?FULL_UNROLL */
   1132              /**
   1133          	 * apply last round and
   1134          	 * map cipher state to byte array block:
   1135          	 */
   1136             	s0 =
   1137             		(Td4[(t0 >> 24)       ] << 24) ^
   1138             		(Td4[(t3 >> 16) & 0xff] << 16) ^
   1139             		(Td4[(t2 >>  8) & 0xff] <<  8) ^
   1140             		(Td4[(t1      ) & 0xff])       ^
   1141             		rk[0];
   1142          	PUTU32(out     , s0);
   \   00000282   0x0E2E             LSRS     R6,R5,#+24
   \   00000284   0x9F0D             LDR      R7,[SP, #+52]
   \   00000286   0x703E             STRB     R6,[R7, #+0]
   \   00000288   0x0C2E             LSRS     R6,R5,#+16
   \   0000028A   0x9F0D             LDR      R7,[SP, #+52]
   \   0000028C   0x707E             STRB     R6,[R7, #+1]
   \   0000028E   0x0A2E             LSRS     R6,R5,#+8
   \   00000290   0x9F0D             LDR      R7,[SP, #+52]
   \   00000292   0x70BE             STRB     R6,[R7, #+2]
   \   00000294   0x9E0D             LDR      R6,[SP, #+52]
   \   00000296   0x70F5             STRB     R5,[R6, #+3]
   1143             	s1 =
   1144             		(Td4[(t1 >> 24)       ] << 24) ^
   1145             		(Td4[(t0 >> 16) & 0xff] << 16) ^
   1146             		(Td4[(t3 >>  8) & 0xff] <<  8) ^
   1147             		(Td4[(t2      ) & 0xff])       ^
   1148             		rk[1];
   \   00000298   0x....             LDR      R5,??DataTable13_4
   \   0000029A   0x9E09             LDR      R6,[SP, #+36]
   \   0000029C   0x5DAD             LDRB     R5,[R5, R6]
   \   0000029E   0x062D             LSLS     R5,R5,#+24
   \   000002A0   0x....             LDR      R6,??DataTable13_4
   \   000002A2   0x9F08             LDR      R7,[SP, #+32]
   \   000002A4   0x5DF6             LDRB     R6,[R6, R7]
   \   000002A6   0x0436             LSLS     R6,R6,#+16
